tracking_number,package_type,carrier,weight_kg,length_cm,width_cm,height_cm,volume_cm3,origin_city,origin_state,origin_zip,destination_city,destination_state,destination_zip,current_status,estimated_delivery,actual_delivery,special_handling,insurance_value,signature_required,description
Ama73853289,Express,Amazon Logistics,3.86,37.77,36.92,76.56,106760.5,Plano,Kentucky,30642,Boise,Maryland,41383,PackageStatus.OUT_FOR_DELIVERY,2025-06-02 05:02:51,,False,2562.59,False,"Express package weighing 3.86kg, dimensions: 37.77x36.92x76.56cm, volume: 106760.5cm³"
USP377602026,Standard,USPS,3.67,70.3,98.51,71.78,497094.66,Chesapeake,Nebraska,82414,Baltimore,Oregon,73504,PackageStatus.DELIVERED,2025-06-08 11:32:29,,False,,False,"Standard package weighing 3.67kg, dimensions: 70.3x98.51x71.78cm, volume: 497094.66cm³"
DHL882018119,Express,DHL,13.97,30.47,77.9,36.66,87016.65,Toledo,Wyoming,30347,Cleveland,Maryland,25331,PackageStatus.OUT_FOR_DELIVERY,2025-06-07 04:52:54,,False,1253.5,True,"Express package weighing 13.97kg, dimensions: 30.47x77.9x36.66cm, volume: 87016.65cm³"
UPS700733175,Standard,UPS,33.98,48.32,40.31,9.74,18971.37,Fresno,Louisiana,66949,Winston-Salem,Illinois,70989,PackageStatus.DELIVERED,2025-06-08 10:34:02,,False,,True,"Standard package weighing 33.98kg, dimensions: 48.32x40.31x9.74cm, volume: 18971.37cm³"
UPS60783208,Express,UPS,19.45,8.31,52.98,25.47,11213.52,Chicago,Maryland,16076,Glendale,Idaho,61879,PackageStatus.DELIVERED,2025-06-06 03:36:01,,False,1285.36,True,"Express package weighing 19.45kg, dimensions: 8.31x52.98x25.47cm, volume: 11213.52cm³"
Ama537437747,Overnight,Amazon Logistics,16.97,68.34,31.97,19.76,43172.24,Boise,Colorado,60988,Miami,South Carolina,66028,PackageStatus.PROCESSING,2025-06-04 11:16:57,,False,,True,"Overnight package weighing 16.97kg, dimensions: 68.34x31.97x19.76cm, volume: 43172.24cm³"
Fed249785277,Overnight,FedEx,12.53,37.28,43.4,64.32,104066.67,Durham,New Hampshire,30719,Richmond,Missouri,91737,PackageStatus.PROCESSING,2025-06-01 22:38:57,,False,3229.02,False,"Overnight package weighing 12.53kg, dimensions: 37.28x43.4x64.32cm, volume: 104066.67cm³"
UPS559614770,Hazardous Materials,UPS,38.0,15.19,68.54,67.7,70484.0,Cincinnati,Washington,57016,Anchorage,Kentucky,23986,PackageStatus.DELIVERED,2025-06-06 02:33:52,,True,,True,"Hazardous Materials package weighing 38.0kg, dimensions: 15.19x68.54x67.7cm, volume: 70484.0cm³"
Fed152976861,Overnight,FedEx,38.5,86.06,50.6,63.24,275387.18,Fort Wayne,Florida,53277,Chandler,Idaho,57516,PackageStatus.PROCESSING,2025-06-11 14:21:09,,False,,True,"Overnight package weighing 38.5kg, dimensions: 86.06x50.6x63.24cm, volume: 275387.18cm³"
USP535809380,Refrigerated,USPS,28.46,98.44,43.54,58.35,250092.63,Oklahoma City,California,38496,Phoenix,Hawaii,93613,PackageStatus.OUT_FOR_DELIVERY,2025-06-07 23:05:40,,True,,True,"Refrigerated package weighing 28.46kg, dimensions: 98.44x43.54x58.35cm, volume: 250092.63cm³"
Fed602902353,Overnight,FedEx,42.42,25.66,52.03,65.77,87808.86,Fremont,Maine,75487,Chandler,Florida,95121,PackageStatus.IN_TRANSIT,2025-06-06 22:42:46,,False,1908.08,False,"Overnight package weighing 42.42kg, dimensions: 25.66x52.03x65.77cm, volume: 87808.86cm³"
Ama298944604,Express,Amazon Logistics,43.45,38.93,89.96,56.45,197695.96,Laredo,Maine,73575,Garland,Florida,72839,PackageStatus.DELIVERED,2025-06-07 09:53:54,,False,,False,"Express package weighing 43.45kg, dimensions: 38.93x89.96x56.45cm, volume: 197695.96cm³"
Fed711263070,Express,FedEx,33.02,72.49,82.8,17.05,102337.03,Louisville,Alabama,35540,Corpus Christi,Nevada,84867,PackageStatus.OUT_FOR_DELIVERY,2025-06-04 10:47:52,,False,,False,"Express package weighing 33.02kg, dimensions: 72.49x82.8x17.05cm, volume: 102337.03cm³"
Fed4321936,Fragile,FedEx,48.19,93.35,55.23,7.65,39441.26,Austin,Wyoming,93514,Jersey City,New York,93662,PackageStatus.DELIVERED,2025-06-08 06:44:55,,True,,False,"Fragile package weighing 48.19kg, dimensions: 93.35x55.23x7.65cm, volume: 39441.26cm³"
Ama510359243,Standard,Amazon Logistics,44.11,91.61,40.55,56.58,210182.56,Riverside,North Carolina,13593,Norfolk,Montana,59513,PackageStatus.EXCEPTION,2025-06-04 23:09:10,,False,,False,"Standard package weighing 44.11kg, dimensions: 91.61x40.55x56.58cm, volume: 210182.56cm³"
USP159901721,Overnight,USPS,8.53,83.51,11.11,90.8,84243.89,Irvine,Alaska,74332,Lubbock,Oklahoma,58236,PackageStatus.IN_TRANSIT,2025-06-04 15:22:58,,False,4816.73,False,"Overnight package weighing 8.53kg, dimensions: 83.51x11.11x90.8cm, volume: 84243.89cm³"
Ama249766800,Refrigerated,Amazon Logistics,7.8,83.41,5.62,8.14,3815.74,Atlanta,Alabama,41032,Spokane,Virginia,75357,PackageStatus.OUT_FOR_DELIVERY,2025-06-03 10:08:55,,True,,False,"Refrigerated package weighing 7.8kg, dimensions: 83.41x5.62x8.14cm, volume: 3815.74cm³"
Ama126697393,Standard,Amazon Logistics,16.03,57.91,79.02,98.28,449734.02,Bakersfield,Nevada,12671,San Bernardino,Georgia,11044,PackageStatus.DELIVERED,2025-06-06 08:32:29,,False,702.29,False,"Standard package weighing 16.03kg, dimensions: 57.91x79.02x98.28cm, volume: 449734.02cm³"
UPS102825962,International,UPS,36.27,89.52,12.5,31.71,35483.49,North Las Vegas,Tennessee,38995,New York,Ohio,70028,PackageStatus.DELIVERED,2025-06-02 23:11:17,,False,3819.0,False,"International package weighing 36.27kg, dimensions: 89.52x12.5x31.71cm, volume: 35483.49cm³"
